race_id,year,round,race_name,position,driver,team,constructor_long,extra,position_numeric,result_id
478,1989,10,Hungary,13,Jonathan PALMER,Tyrrell,Tyrrell-Ford Cosworth,�,13,13118
478,1989,10,Hungary,ab,Luis PEREZ-SALA,Minardi,Minardi-Ford Cosworth,�Collision,14,13119
478,1989,10,Hungary,ab,Gerhard BERGER,Ferrari,Ferrari-Ferrari,�Gearbox,15,13120
478,1989,10,Hungary,ab,Riccardo PATRESE,Williams,Williams-Renault,�Radiator,16,13121
478,1989,10,Hungary,ab,Stefan JOHANSSON,Onyx,Onyx-Ford Cosworth,�Gearbox,17,13122
478,1989,10,Hungary,ab,Alessandro NANNINI,Benetton,Benetton-Ford Cosworth,�Gear shift,18,13123
478,1989,10,Hungary,ab,Bertrand GACHOT,Onyx,Onyx-Ford Cosworth,�Gearbox,19,13124
478,1989,10,Hungary,ab,Satoru NAKAJIMA,Lotus,Lotus-Judd,�Collision,20,13125
478,1989,10,Hungary,ab,Mauricio GUGELMIN,March,March-Judd,�Electrics,21,13126
478,1989,10,Hungary,ab,Ivan CAPELLI,March,March-Judd,�Wheel,22,13127
478,1989,10,Hungary,ab,Michele ALBORETO,Lola,Lola-Lamborghini,�Engine,23,13128
478,1989,10,Hungary,ab,Piercarlo GHINZANI,Osella,Osella-Ford Cosworth,�Fuel pump,24,13129
478,1989,10,Hungary,ab,Pierluigi MARTINI,Minardi,Minardi-Ford Cosworth,�Suspension,25,13130
478,1989,10,Hungary,ab,Andrea De CESARIS,Dallara,Dallara-Ford Cosworth,�Clutch,26,13131
478,1989,10,Hungary,nq,Ren� ARNOUX,Ligier,Ligier-Ford Cosworth,�,0,13132
478,1989,10,Hungary,nq,Olivier GROUILLARD,Ligier,Ligier-Ford Cosworth,�,0,13133
478,1989,10,Hungary,nq,Christian DANNER,Rial,Rial-Ford Cosworth,�,0,13134
478,1989,10,Hungary,nq,Volker WEIDLER,Rial,Rial-Ford Cosworth,�,0,13135
478,1989,10,Hungary,npq,Nicola LARINI,Osella,Osella-Ford Cosworth,�,0,13136
478,1989,10,Hungary,npq,Philippe ALLIOT,Lola,Lola-Lamborghini,�,0,13137
478,1989,10,Hungary,npq,Yannick DALMAS,AGS,AGS-Ford Cosworth,�,0,13138
478,1989,10,Hungary,npq,Bernd SCHNEIDER,Zakspeed,Zakspeed-Yamaha,�,0,13139
478,1989,10,Hungary,npq,Gabriele TARQUINI,AGS,AGS-Ford Cosworth,�,0,13140
478,1989,10,Hungary,npq,Roberto MORENO,Coloni,Coloni-Ford Cosworth,�,0,13141
478,1989,10,Hungary,npq,Gregor FOITEK,Eurobrun,Eurobrun-Judd,�,0,13142
478,1989,10,Hungary,npq,Aguri SUZUKI,Zakspeed,Zakspeed-Yamaha,�,0,13143
478,1989,10,Hungary,npq,Pierre-Henri RAPHANEL,Coloni,Coloni-Ford Cosworth,�,0,13144
479,1989,11,Belgium,1,Ayrton SENNA,McLaren,McLaren-Honda,�1h 40m 54.196s��(�181.576 km/h�),1,13145
479,1989,11,Belgium,2,Alain PROST,McLaren,McLaren-Honda,�1h 40m 55.500s��(�+01.304s�),2,13146
479,1989,11,Belgium,3,Nigel MANSELL,Ferrari,Ferrari-Ferrari,�1h 40m 56.020s��(�+01.824s�),3,13147
479,1989,11,Belgium,4,Thierry BOUTSEN,Williams,Williams-Renault,�1h 41m 48.614s��(�+54.418s�),4,13148
479,1989,11,Belgium,5,Alessandro NANNINI,Benetton,Benetton-Ford Cosworth,�1h 42m 03.001s��(�+1m 08.805s�),5,13149
479,1989,11,Belgium,6,Derek WARWICK,Arrows,Arrows-Ford Cosworth,�1h 42m 12.512s��(�+1m 18.316s�),6,13150
479,1989,11,Belgium,7,Mauricio GUGELMIN,March,March-Judd,�,7,13151
479,1989,11,Belgium,8,Stefan JOHANSSON,Onyx,Onyx-Ford Cosworth,�,8,13152
479,1989,11,Belgium,9,Pierluigi MARTINI,Minardi,Minardi-Ford Cosworth,�,9,13153
479,1989,11,Belgium,10,Emanuele PIRRO,Benetton,Benetton-Ford Cosworth,�,10,13154
479,1989,11,Belgium,11,Andrea De CESARIS,Dallara,Dallara-Ford Cosworth,�,11,13155
479,1989,11,Belgium,12,Ivan CAPELLI,March,March-Judd,�,12,13156
479,1989,11,Belgium,13,Olivier GROUILLARD,Ligier,Ligier-Ford Cosworth,�,13,13157
479,1989,11,Belgium,14,Jonathan PALMER,Tyrrell,Tyrrell-Ford Cosworth,�,14,13158
479,1989,11,Belgium,15,Luis PEREZ-SALA,Minardi,Minardi-Ford Cosworth,�,15,13159
479,1989,11,Belgium,16,Philippe ALLIOT,Lola,Lola-Lamborghini,�Oil pressure,16,13160
479,1989,11,Belgium,ab,Eddie CHEEVER,Arrows,Arrows-Ford Cosworth,�Wheel nut,17,13161
479,1989,11,Belgium,ab,Bertrand GACHOT,Onyx,Onyx-Ford Cosworth,�Accident,18,13162
479,1989,11,Belgium,ab,Riccardo PATRESE,Williams,Williams-Renault,�Collision,19,13163
479,1989,11,Belgium,ab,Michele ALBORETO,Lola,Lola-Lamborghini,�Collision,20,13164
479,1989,11,Belgium,ab,Alex CAFFI,Dallara,Dallara-Ford Cosworth,�Spin,21,13165
479,1989,11,Belgium,ab,Martin BRUNDLE,Brabham,Brabham-Judd,�Brakes,22,13166
479,1989,11,Belgium,ab,Gerhard BERGER,Ferrari,Ferrari-Ferrari,�Spin,23,13167
479,1989,11,Belgium,ab,Stefano MODENA,Brabham,Brabham-Judd,�Handling,24,13168
479,1989,11,Belgium,ab,Ren� ARNOUX,Ligier,Ligier-Ford Cosworth,�Collision,25,13169
479,1989,11,Belgium,ab,Johnny HERBERT,Tyrrell,Tyrrell-Ford Cosworth,�Spin,26,13170
479,1989,11,Belgium,nq,Satoru NAKAJIMA,Lotus,Lotus-Judd,�,0,13171
479,1989,11,Belgium,nq,Nelson PIQUET,Lotus,Lotus-Judd,�,0,13172
479,1989,11,Belgium,nq,Christian DANNER,Rial,Rial-Ford Cosworth,�,0,13173
479,1989,11,Belgium,nq,Pierre-Henri RAPHANEL,Rial,Rial-Ford Cosworth,�,0,13174
479,1989,11,Belgium,npq,Nicola LARINI,Osella,Osella-Ford Cosworth,�,0,13175
479,1989,11,Belgium,npq,Piercarlo GHINZANI,Osella,Osella-Ford Cosworth,�,0,13176
479,1989,11,Belgium,npq,Roberto MORENO,Coloni,Coloni-Ford Cosworth,�,0,13177
479,1989,11,Belgium,npq,Gabriele TARQUINI,AGS,AGS-Ford Cosworth,�,0,13178
479,1989,11,Belgium,npq,Bernd SCHNEIDER,Zakspeed,Zakspeed-Yamaha,�,0,13179
479,1989,11,Belgium,npq,Aguri SUZUKI,Zakspeed,Zakspeed-Yamaha,�,0,13180
479,1989,11,Belgium,npq,Yannick DALMAS,AGS,AGS-Ford Cosworth,�,0,13181
479,1989,11,Belgium,npq,Gregor FOITEK,Eurobrun,Eurobrun-Judd,�,0,13182
479,1989,11,Belgium,npq,Enrico BERTAGGIA,Coloni,Coloni-Ford Cosworth,�,0,13183
480,1989,12,Italy,1,Alain PROST,McLaren,McLaren-Honda,�1h 19m 27.550s��(�232.119 km/h�),1,13184
480,1989,12,Italy,2,Gerhard BERGER,Ferrari,Ferrari-Ferrari,�1h 19m 34.876s��(�+07.326s�),2,13185
480,1989,12,Italy,3,Thierry BOUTSEN,Williams,Williams-Renault,�1h 19m 42.525s��(�+14.975s�),3,13186
480,1989,12,Italy,4,Riccardo PATRESE,Williams,Williams-Renault,�1h 20m 06.272s��(�+38.722s�),4,13187
480,1989,12,Italy,5,Jean ALESI,Tyrrell,Tyrrell-Ford Cosworth,�,5,13188
480,1989,12,Italy,6,Martin BRUNDLE,Brabham,Brabham-Judd,�,6,13189
480,1989,12,Italy,7,Pierluigi MARTINI,Minardi,Minardi-Ford Cosworth,�,7,13190
480,1989,12,Italy,8,Luis PEREZ-SALA,Minardi,Minardi-Ford Cosworth,�,8,13191
480,1989,12,Italy,9,Ren� ARNOUX,Ligier,Ligier-Ford Cosworth,�,9,13192
480,1989,12,Italy,10,Satoru NAKAJIMA,Lotus,Lotus-Judd,�,10,13193
480,1989,12,Italy,11,Alex CAFFI,Dallara,Dallara-Ford Cosworth,�Engine,11,13194
480,1989,12,Italy,ab,Andrea De CESARIS,Dallara,Dallara-Ford Cosworth,�Engine,12,13195
480,1989,12,Italy,ab,Ayrton SENNA,McLaren,McLaren-Honda,�Engine,13,13196
480,1989,12,Italy,ab,Nigel MANSELL,Ferrari,Ferrari-Ferrari,�Gearbox,14,13197
480,1989,12,Italy,ab,Bertrand GACHOT,Onyx,Onyx-Ford Cosworth,�Radiator,15,13198
480,1989,12,Italy,ab,Alessandro NANNINI,Benetton,Benetton-Ford Cosworth,�Brakes,16,13199
480,1989,12,Italy,ab,Ivan CAPELLI,March,March-Judd,�Engine,17,13200
480,1989,12,Italy,ab,Olivier GROUILLARD,Ligier,Ligier-Ford Cosworth,�Exhaust,18,13201
480,1989,12,Italy,ab,Nelson PIQUET,Lotus,Lotus-Judd,�Spin,19,13202
480,1989,12,Italy,ab,Jonathan PALMER,Tyrrell,Tyrrell-Ford Cosworth,�Engine,20,13203
480,1989,12,Italy,ab,Derek WARWICK,Arrows,Arrows-Ford Cosworth,�Fuel injection,21,13204
480,1989,12,Italy,ab,Nicola LARINI,Osella,Osella-Ford Cosworth,�Gearbox,22,13205
480,1989,12,Italy,ab,Michele ALBORETO,Lola,Lola-Lamborghini,�Electrics,23,13206
480,1989,12,Italy,ab,Mauricio GUGELMIN,March,March-Judd,�Throttle,24,13207
480,1989,12,Italy,ab,Philippe ALLIOT,Lola,Lola-Lamborghini,�Throttle,25,13208
480,1989,12,Italy,ab,Emanuele PIRRO,Benetton,Benetton-Ford Cosworth,�Transmission,26,13209
480,1989,12,Italy,nq,Eddie CHEEVER,Arrows,Arrows-Ford Cosworth,�,0,13210
480,1989,12,Italy,nq,Christian DANNER,Rial,Rial-Ford Cosworth,�,0,13211
480,1989,12,Italy,nq,Pierre-Henri RAPHANEL,Rial,Rial-Ford Cosworth,�,0,13212
480,1989,12,Italy,exc,Stefano MODENA,Brabham,Brabham-Judd,�Missing check,0,13213
480,1989,12,Italy,npq,Stefan JOHANSSON,Onyx,Onyx-Ford Cosworth,�,0,13214
480,1989,12,Italy,npq,Gabriele TARQUINI,AGS,AGS-Ford Cosworth,�,0,13215
480,1989,12,Italy,npq,Roberto MORENO,Coloni,Coloni-Ford Cosworth,�,0,13216
480,1989,12,Italy,npq,Piercarlo GHINZANI,Osella,Osella-Ford Cosworth,�,0,13217
480,1989,12,Italy,npq,Bernd SCHNEIDER,Zakspeed,Zakspeed-Yamaha,�,0,13218
480,1989,12,Italy,npq,Aguri SUZUKI,Zakspeed,Zakspeed-Yamaha,�,0,13219
480,1989,12,Italy,npq,Oscar LARRAURI,Eurobrun,Eurobrun-Judd,�,0,13220
480,1989,12,Italy,npq,Yannick DALMAS,AGS,AGS-Ford Cosworth,�,0,13221
480,1989,12,Italy,npq,Enrico BERTAGGIA,Coloni,Coloni-Ford Cosworth,�,0,13222
481,1989,13,Portugal,1,Gerhard BERGER,Ferrari,Ferrari-Ferrari,�1h 36m 48.546s��(�191.418 km/h�),1,13223
481,1989,13,Portugal,2,Alain PROST,McLaren,McLaren-Honda,�1h 37m 21.183s��(�+32.637s�),2,13224
481,1989,13,Portugal,3,Stefan JOHANSSON,Onyx,Onyx-Ford Cosworth,�1h 37m 43.871s��(�+55.325s�),3,13225
481,1989,13,Portugal,4,Alessandro NANNINI,Benetton,Benetton-Ford Cosworth,�1h 38m 10.915s��(�+1m 22.369s�),4,13226
481,1989,13,Portugal,5,Pierluigi MARTINI,Minardi,Minardi-Ford Cosworth,�,5,13227
481,1989,13,Portugal,6,Jonathan PALMER,Tyrrell,Tyrrell-Ford Cosworth,�,6,13228
481,1989,13,Portugal,7,Satoru NAKAJIMA,Lotus,Lotus-Judd,�,7,13229
481,1989,13,Portugal,8,Martin BRUNDLE,Brabham,Brabham-Judd,�,8,13230
481,1989,13,Portugal,9,Philippe ALLIOT,Lola,Lola-Lamborghini,�,9,13231
481,1989,13,Portugal,10,Mauricio GUGELMIN,March,March-Judd,�,10,13232
481,1989,13,Portugal,11,Michele ALBORETO,Lola,Lola-Lamborghini,�,11,13233
481,1989,13,Portugal,12,Luis PEREZ-SALA,Minardi,Minardi-Ford Cosworth,�,12,13234
481,1989,13,Portugal,13,Ren� ARNOUX,Ligier,Ligier-Ford Cosworth,�,13,13235
481,1989,13,Portugal,14,Stefano MODENA,Brabham,Brabham-Judd,�,14,13236
481,1989,13,Portugal,ab,Riccardo PATRESE,Williams,Williams-Renault,�Radiator,15,13237
481,1989,13,Portugal,ab,Thierry BOUTSEN,Williams,Williams-Renault,�Radiator,16,13238
481,1989,13,Portugal,ab,Ayrton SENNA,McLaren,McLaren-Honda,�Collision,17,13239
481,1989,13,Portugal,dsq,Nigel MANSELL,Ferrari,Ferrari-Ferrari,�Collision,40,13240
481,1989,13,Portugal,ab,Derek WARWICK,Arrows,Arrows-Ford Cosworth,�Accident,18,13241
481,1989,13,Portugal,ab,Nelson PIQUET,Lotus,Lotus-Judd,�Collision,19,13242
481,1989,13,Portugal,ab,Alex CAFFI,Dallara,Dallara-Ford Cosworth,�Collision,20,13243
481,1989,13,Portugal,ab,Emanuele PIRRO,Benetton,Benetton-Ford Cosworth,�Suspension,21,13244
481,1989,13,Portugal,ab,Ivan CAPELLI,March,March-Judd,�Valve,22,13245
481,1989,13,Portugal,ab,Eddie CHEEVER,Arrows,Arrows-Ford Cosworth,�Engine,23,13246
481,1989,13,Portugal,ab,Andrea De CESARIS,Dallara,Dallara-Ford Cosworth,�Ignition,24,13247
481,1989,13,Portugal,ab,Roberto MORENO,Coloni,Coloni-Ford Cosworth,�Electrics,25,13248
481,1989,13,Portugal,nq,Johnny HERBERT,Tyrrell,Tyrrell-Ford Cosworth,�,0,13249
481,1989,13,Portugal,nq,Olivier GROUILLARD,Ligier,Ligier-Ford Cosworth,�,0,13250
481,1989,13,Portugal,nq,Pierre-Henri RAPHANEL,Rial,Rial-Ford Cosworth,�,0,13251
481,1989,13,Portugal,nq,Christian DANNER,Rial,Rial-Ford Cosworth,�,0,13252
481,1989,13,Portugal,npq,JJ LEHTO,Onyx,Onyx-Ford Cosworth,�,0,13253
481,1989,13,Portugal,npq,Piercarlo GHINZANI,Osella,Osella-Ford Cosworth,�,0,13254
481,1989,13,Portugal,npq,Oscar LARRAURI,Eurobrun,Eurobrun-Judd,�,0,13255
481,1989,13,Portugal,npq,Gabriele TARQUINI,AGS,AGS-Ford Cosworth,�,0,13256
481,1989,13,Portugal,npq,Aguri SUZUKI,Zakspeed,Zakspeed-Yamaha,�,0,13257
481,1989,13,Portugal,npq,Bernd SCHNEIDER,Zakspeed,Zakspeed-Yamaha,�,0,13258
481,1989,13,Portugal,npq,Enrico BERTAGGIA,Coloni,Coloni-Ford Cosworth,�,0,13259
481,1989,13,Portugal,exc,Yannick DALMAS,AGS,AGS-Ford Cosworth,�Tyre infringement,0,13260
481,1989,13,Portugal,exc,Nicola LARINI,Osella,Osella-Ford Cosworth,�Missing check,0,13261
482,1989,14,Spain,1,Ayrton SENNA,McLaren,McLaren-Honda,�1h 47m 48.264s��(�171.374 km/h�),1,13262
482,1989,14,Spain,2,Gerhard BERGER,Ferrari,Ferrari-Ferrari,�1h 48m 15.315s��(�+27.051s�),2,13263
482,1989,14,Spain,3,Alain PROST,McLaren,McLaren-Honda,�1h 48m 42.052s��(�+53.788s�),3,13264
482,1989,14,Spain,4,Jean ALESI,Tyrrell,Tyrrell-Ford Cosworth,�,4,13265
482,1989,14,Spain,5,Riccardo PATRESE,Williams,Williams-Renault,�,5,13266
482,1989,14,Spain,6,Philippe ALLIOT,Lola,Lola-Lamborghini,�,6,13267
482,1989,14,Spain,7,Andrea De CESARIS,Dallara,Dallara-Ford Cosworth,�,7,13268
482,1989,14,Spain,8,Nelson PIQUET,Lotus,Lotus-Judd,�,8,13269
482,1989,14,Spain,9,Derek WARWICK,Arrows,Arrows-Ford Cosworth,�,9,13270
482,1989,14,Spain,10,Jonathan PALMER,Tyrrell,Tyrrell-Ford Cosworth,�,10,13271
482,1989,14,Spain,ab,Eddie CHEEVER,Arrows,Arrows-Ford Cosworth,�Engine,11,13272
482,1989,14,Spain,ab,Emanuele PIRRO,Benetton,Benetton-Ford Cosworth,�Spin,12,13273
482,1989,14,Spain,ab,Alex CAFFI,Dallara,Dallara-Ford Cosworth,�Engine,13,13274
482,1989,14,Spain,ab,Martin BRUNDLE,Brabham,Brabham-Judd,�Suspension,14,13275
482,1989,14,Spain,ab,Mauricio GUGELMIN,March,March-Judd,�Collision,15,13276
482,1989,14,Spain,ab,Luis PEREZ-SALA,Minardi,Minardi-Ford Cosworth,�Collision,16,13277
482,1989,14,Spain,ab,Thierry BOUTSEN,Williams,Williams-Renault,�Fuel pump,17,13278
482,1989,14,Spain,ab,Olivier GROUILLARD,Ligier,Ligier-Ford Cosworth,�Engine,18,13279
482,1989,14,Spain,ab,Pierluigi MARTINI,Minardi,Minardi-Ford Cosworth,�Spin,19,13280
482,1989,14,Spain,ab,Ivan CAPELLI,March,March-Judd,�Differential,20,13281
482,1989,14,Spain,ab,JJ LEHTO,Onyx,Onyx-Ford Cosworth,�Gearbox,21,13282
482,1989,14,Spain,ab,Piercarlo GHINZANI,Osella,Osella-Ford Cosworth,�Gearbox,22,13283
482,1989,14,Spain,ab,Alessandro NANNINI,Benetton,Benetton-Ford Cosworth,�Spin,23,13284
482,1989,14,Spain,ab,Stefano MODENA,Brabham,Brabham-Judd,�Engine,24,13285
482,1989,14,Spain,ab,Nicola LARINI,Osella,Osella-Ford Cosworth,�Accident,25,13286
482,1989,14,Spain,ab,Satoru NAKAJIMA,Lotus,Lotus-Judd,�Collision,26,13287
482,1989,14,Spain,nq,Ren� ARNOUX,Ligier,Ligier-Ford Cosworth,�,0,13288
482,1989,14,Spain,nq,Pierre-Henri RAPHANEL,Rial,Rial-Ford Cosworth,�,0,13289
482,1989,14,Spain,nq,Gregor FOITEK,Rial,Rial-Ford Cosworth,�,0,13290
482,1989,14,Spain,npq,Gabriele TARQUINI,AGS,AGS-Ford Cosworth,�,0,13291
482,1989,14,Spain,npq,Stefan JOHANSSON,Onyx,Onyx-Ford Cosworth,�,0,13292
482,1989,14,Spain,npq,Roberto MORENO,Coloni,Coloni-Ford Cosworth,�,0,13293
482,1989,14,Spain,npq,Michele ALBORETO,Lola,Lola-Lamborghini,�,0,13294
482,1989,14,Spain,npq,Bernd SCHNEIDER,Zakspeed,Zakspeed-Yamaha,�,0,13295
482,1989,14,Spain,npq,Yannick DALMAS,AGS,AGS-Ford Cosworth,�,0,13296
482,1989,14,Spain,npq,Aguri SUZUKI,Zakspeed,Zakspeed-Yamaha,�,0,13297
482,1989,14,Spain,npq,Oscar LARRAURI,Eurobrun,Eurobrun-Judd,�,0,13298
482,1989,14,Spain,npq,Enrico BERTAGGIA,Coloni,Coloni-Ford Cosworth,�,0,13299
482,1989,14,Spain,exc,Nigel MANSELL,Ferrari,Ferrari-Ferrari,�Suspended,0,13300
483,1989,15,Japan,dsq,Ayrton SENNA,McLaren,McLaren-Honda,�Skip a chicane�1h 35m 03.980s,40,13301
483,1989,15,Japan,1,Alessandro NANNINI,Benetton,Benetton-Ford Cosworth,�1h 35m 06.277s��(�195.907 km/h�),1,13302
483,1989,15,Japan,2,Riccardo PATRESE,Williams,Williams-Renault,�1h 35m 18.181s��(�+11.904s�),2,13303
483,1989,15,Japan,3,Thierry BOUTSEN,Williams,Williams-Renault,�1h 35m 19.723s��(�+13.446s�),3,13304
483,1989,15,Japan,4,Nelson PIQUET,Lotus,Lotus-Judd,�1h 36m 50.502s��(�+1m 44.225s�),4,13305
483,1989,15,Japan,5,Martin BRUNDLE,Brabham,Brabham-Judd,�,5,13306
483,1989,15,Japan,6,Derek WARWICK,Arrows,Arrows-Ford Cosworth,�,6,13307
483,1989,15,Japan,7,Mauricio GUGELMIN,March,March-Judd,�,7,13308
483,1989,15,Japan,8,Eddie CHEEVER,Arrows,Arrows-Ford Cosworth,�,8,13309
483,1989,15,Japan,9,Alex CAFFI,Dallara,Dallara-Ford Cosworth,�,9,13310
483,1989,15,Japan,10,Andrea De CESARIS,Dallara,Dallara-Ford Cosworth,�,10,13311
483,1989,15,Japan,ab,Alain PROST,McLaren,McLaren-Honda,�Collision,11,13312
483,1989,15,Japan,ab,Stefano MODENA,Brabham,Brabham-Judd,�Alternator,12,13313
483,1989,15,Japan,ab,Nigel MANSELL,Ferrari,Ferrari-Ferrari,�Engine,13,13314
483,1989,15,Japan,ab,Satoru NAKAJIMA,Lotus,Lotus-Judd,�Overheating,14,13315
483,1989,15,Japan,ab,Jean ALESI,Tyrrell,Tyrrell-Ford Cosworth,�Gearbox,15,13316
483,1989,15,Japan,ab,Philippe ALLIOT,Lola,Lola-Lamborghini,�Engine,16,13317
483,1989,15,Japan,ab,Gerhard BERGER,Ferrari,Ferrari-Ferrari,�Gearbox,17,13318
483,1989,15,Japan,ab,Emanuele PIRRO,Benetton,Benetton-Ford Cosworth,�Collision,18,13319
483,1989,15,Japan,ab,Olivier GROUILLARD,Ligier,Ligier-Ford Cosworth,�Engine,19,13320
483,1989,15,Japan,ab,Ivan CAPELLI,March,March-Judd,�Suspension,20,13321
483,1989,15,Japan,ab,Nicola LARINI,Osella,Osella-Ford Cosworth,�Brakes,21,13322
483,1989,15,Japan,ab,Jonathan PALMER,Tyrrell,Tyrrell-Ford Cosworth,�Fuel leak,22,13323
483,1989,15,Japan,ab,Bernd SCHNEIDER,Zakspeed,Zakspeed-Yamaha,�Transmission,23,13324
483,1989,15,Japan,ab,Paolo BARILLA,Minardi,Minardi-Ford Cosworth,�Clutch,24,13325
483,1989,15,Japan,ab,Luis PEREZ-SALA,Minardi,Minardi-Ford Cosworth,�Collision,25,13326
483,1989,15,Japan,nq,Ren� ARNOUX,Ligier,Ligier-Ford Cosworth,�,0,13327
483,1989,15,Japan,nq,Michele ALBORETO,Lola,Lola-Lamborghini,�,0,13328
483,1989,15,Japan,nq,Pierre-Henri RAPHANEL,Rial,Rial-Ford Cosworth,�,0,13329
483,1989,15,Japan,nq,Bertrand GACHOT,Rial,Rial-Ford Cosworth,�,0,13330
483,1989,15,Japan,npq,Piercarlo GHINZANI,Osella,Osella-Ford Cosworth,�,0,13331
483,1989,15,Japan,npq,Roberto MORENO,Coloni,Coloni-Ford Cosworth,�,0,13332
483,1989,15,Japan,npq,Stefan JOHANSSON,Onyx,Onyx-Ford Cosworth,�,0,13333
483,1989,15,Japan,npq,Aguri SUZUKI,Zakspeed,Zakspeed-Yamaha,�,0,13334
483,1989,15,Japan,npq,Oscar LARRAURI,Eurobrun,Eurobrun-Judd,�,0,13335
483,1989,15,Japan,npq,JJ LEHTO,Onyx,Onyx-Ford Cosworth,�,0,13336
483,1989,15,Japan,npq,Gabriele TARQUINI,AGS,AGS-Ford Cosworth,�,0,13337
483,1989,15,Japan,npq,Yannick DALMAS,AGS,AGS-Ford Cosworth,�,0,13338
483,1989,15,Japan,npq,Enrico BERTAGGIA,Coloni,Coloni-Ford Cosworth,�,0,13339
484,1989,16,Australia,1,Thierry BOUTSEN,Williams,Williams-Renault,�2h 00m 17.421s��(�131.981 km/h�),1,13340
484,1989,16,Australia,2,Alessandro NANNINI,Benetton,Benetton-Ford Cosworth,�2h 00m 46.079s��(�+28.658s�),2,13341
484,1989,16,Australia,3,Riccardo PATRESE,Williams,Williams-Renault,�2h 00m 55.104s��(�+37.683s�),3,13342
484,1989,16,Australia,4,Satoru NAKAJIMA,Lotus,Lotus-Judd,�2h 00m 59.752s��(�+42.331s�),4,13343
484,1989,16,Australia,5,Emanuele PIRRO,Benetton,Benetton-Ford Cosworth,�,5,13344
484,1989,16,Australia,6,Pierluigi MARTINI,Minardi,Minardi-Ford Cosworth,�,6,13345
484,1989,16,Australia,7,Mauricio GUGELMIN,March,March-Judd,�,7,13346
484,1989,16,Australia,8,Stefano MODENA,Brabham,Brabham-Judd,�,8,13347
484,1989,16,Australia,ab,Eddie CHEEVER,Arrows,Arrows-Ford Cosworth,�Engine,9,13348
484,1989,16,Australia,ab,JJ LEHTO,Onyx,Onyx-Ford Cosworth,�Electrics,10,13349
484,1989,16,Australia,ab,Olivier GROUILLARD,Ligier,Ligier-Ford Cosworth,�Accident,11,13350
484,1989,16,Australia,ab,Nelson PIQUET,Lotus,Lotus-Judd,�Collision,12,13351
484,1989,16,Australia,ab,Piercarlo GHINZANI,Osella,Osella-Ford Cosworth,�Collision,13,13352
484,1989,16,Australia,ab,Nigel MANSELL,Ferrari,Ferrari-Ferrari,�Accident,14,13353
484,1989,16,Australia,ab,Ayrton SENNA,McLaren,McLaren-Honda,�Collision,15,13354
484,1989,16,Australia,ab,Alex CAFFI,Dallara,Dallara-Ford Cosworth,�Accident,16,13355
484,1989,16,Australia,ab,Ivan CAPELLI,March,March-Judd,�Radiator,17,13356
484,1989,16,Australia,ab,Andrea De CESARIS,Dallara,Dallara-Ford Cosworth,�Spin,18,13357
484,1989,16,Australia,ab,Martin BRUNDLE,Brabham,Brabham-Judd,�Collision,19,13358
484,1989,16,Australia,ab,Derek WARWICK,Arrows,Arrows-Ford Cosworth,�Accident,20,13359
484,1989,16,Australia,ab,Gerhard BERGER,Ferrari,Ferrari-Ferrari,�Collision,21,13360
484,1989,16,Australia,ab,Philippe ALLIOT,Lola,Lola-Lamborghini,�Collision,22,13361
484,1989,16,Australia,ab,Jean ALESI,Tyrrell,Tyrrell-Ford Cosworth,�Ignition,23,13362
484,1989,16,Australia,ab,Ren� ARNOUX,Ligier,Ligier-Ford Cosworth,�Engine,24,13363
484,1989,16,Australia,ab,Nicola LARINI,Osella,Osella-Ford Cosworth,�Electrics,25,13364
484,1989,16,Australia,ab,Alain PROST,McLaren,McLaren-Honda,�Withdrew,26,13365
484,1989,16,Australia,nq,Jonathan PALMER,Tyrrell,Tyrrell-Ford Cosworth,�,0,13366
484,1989,16,Australia,nq,Luis PEREZ-SALA,Minardi,Minardi-Ford Cosworth,�,0,13367
484,1989,16,Australia,nq,Bertrand GACHOT,Rial,Rial-Ford Cosworth,�,0,13368
484,1989,16,Australia,nq,Pierre-Henri RAPHANEL,Rial,Rial-Ford Cosworth,�,0,13369
484,1989,16,Australia,npq,Stefan JOHANSSON,Onyx,Onyx-Ford Cosworth,�,0,13370
484,1989,16,Australia,npq,Michele ALBORETO,Lola,Lola-Lamborghini,�,0,13371
484,1989,16,Australia,npq,Bernd SCHNEIDER,Zakspeed,Zakspeed-Yamaha,�,0,13372
484,1989,16,Australia,npq,Roberto MORENO,Coloni,Coloni-Ford Cosworth,�,0,13373
484,1989,16,Australia,npq,Oscar LARRAURI,Eurobrun,Eurobrun-Judd,�,0,13374
484,1989,16,Australia,npq,Aguri SUZUKI,Zakspeed,Zakspeed-Yamaha,�,0,13375
484,1989,16,Australia,npq,Yannick DALMAS,AGS,AGS-Ford Cosworth,�,0,13376
484,1989,16,Australia,npq,Gabriele TARQUINI,AGS,AGS-Ford Cosworth,�,0,13377
484,1989,16,Australia,npq,Enrico BERTAGGIA,Coloni,Coloni-Ford Cosworth,�,0,13378
485,1990,1,USA,1,Ayrton SENNA,McLaren,McLaren-Honda,�1h 52m 32.829s��(�145.782 km/h�),1,13379
485,1990,1,USA,2,Jean ALESI,Tyrrell,Tyrrell-Ford Cosworth,�1h 52m 41.514s��(�+08.685s�),2,13380
485,1990,1,USA,3,Thierry BOUTSEN,Williams,Williams-Renault,�1h 53m 26.909s��(�+54.080s�),3,13381
